Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
4208,-34.391807332664236,-0.797950386080116,-1.935041312577208,29.807289199733496,-0.26444745916181744,0
4209,-29.856044118704045,1.556013478730467,-0.9939482563058284,35.162016229348836,-0.13956719063076628,0
4210,-2.468684793644736,-0.4288956757434357,-0.5713560336435229,19.071309902742204,-0.023232007689084067,0
4211,1.863708134248835,2.787026894695172,0.4393705325777437,23.06521601562634,0.08353105837160416,0
4212,38.42193196963815,1.1954790744066126,2.892687450148582,36.262865530544374,0.34288107752353447,0
4213,-5.105749411118531,-1.931835972685386,1.2788275191366458,14.533517472716975,0.05068721987048669,0
4214,42.28620259129428,-0.6855683337770444,3.6861151080319834,29.907530371506326,0.40674924985042543,0
4215,61.42506952905309,-3.3890799302760595,4.02144888764457,21.47250329932248,0.6080301200562455,0
4216,95.77109306548188,-3.014008821479157,5.349027393977775,25.376391411415735,0.5610614224930363,0
4217,56.796735226802504,-4.276403262923973,3.5404373164228526,30.290888861219827,0.6923354891903508,0
4218,80.0513699196156,-2.4833532424071496,4.99552721836997,23.797821164940487,0.4747679633236935,0
4219,43.88007600090177,-1.6029803292960856,5.144969727725848,28.605331244004077,0.25864910214434633,0
4220,37.71443455598233,-3.313182124122344,2.5247530374123603,18.06322322693796,0.036632583788800833,0
4221,107.19045007026685,-3.4958533527050797,2.8060655936017023,17.808182908341312,-0.20926441519672495,0
4222,94.02296317576145,-3.909561162063131,3.0848139838727695,22.61952712425404,-0.15562507744306642,0
4223,120.60307183826392,-5.054631600505538,2.8603198321660632,15.556941393844879,-0.3070091598569722,0
4224,71.49388941338115,-8.821841520201467,1.6047068187658944,19.802502014928322,-0.5287883254637192,0
4225,110.30032406995144,-3.511097154217968,1.0019974184301645,21.789741523271886,-0.669026721529487,0
4226,137.2207816056142,-3.6567105306834695,-1.6360966219713562,19.261007165896203,-0.5036332595037545,0
4227,107.18306798887257,-8.067623335092213,-3.121546900475282,6.0673995911453265,-0.21517804379078748,0
4228,102.27805036925578,-8.656596200894379,-2.3632554249474285,11.292103660239887,-0.33783002095694353,0
4229,93.90834805853044,-6.9859294278584905,-4.494494632964853,13.440020663170461,-0.23553780657359352,0
4230,58.37381210293446,-7.384156820792434,-4.817673001185449,9.838429059269702,-0.01638249857136445,0
4231,112.05994836324626,-9.143494349218031,-3.5497138516445936,10.47734232762902,0.14447307932723885,0
4232,67.03960802818831,-11.471628789407305,-4.643851295509656,10.574449414773119,0.2429089161383849,0
4233,82.86278977184945,-8.569726091864174,-5.559379904115422,5.4811990056367215,0.31237839445181814,0
4234,34.30167732681173,-8.264858352400253,-5.648565861432834,6.158543615084363,0.31816943531920133,0
4235,34.107331518494526,-8.079277638109607,-4.091549975343931,0.2294125852708495,0.6822885663098548,0
4236,77.955949539551,-8.971700558686415,-4.074566403097906,2.7517717460132327,0.41444163256122357,0
4237,33.373700821741146,-10.327711890255426,-4.904269070840211,-3.488074201761246,0.7881677467434559,1
4238,60.047939587445896,-7.888214396852241,-4.893614060424377,3.7304823497939212,0.4361274230243271,0
4239,19.770934151320628,-9.81057296031169,-0.20262702911730224,1.183308751225288,0.31114733460989147,0
4240,-25.362468597116603,-10.91331696669716,-2.3624470205869255,-3.428995124788197,0.3211056466412703,0
4241,19.342119114785042,-10.361025206529607,0.3776366931403635,9.076381164994078,-0.10813248424250774,0
4242,-20.286794145828345,-13.482909923505161,2.3565235183779816,-2.0769341398360286,-0.011337303569173063,0
4243,-4.420067670984739,-10.321736696580498,1.9555979547793412,-0.4167309102970891,-0.24040950106762987,0
4244,-27.61073753267367,-8.521773251158862,2.0976542394733593,-6.041540587423201,-0.2951010839281173,0
4245,-68.41751504884982,-9.135732028702627,2.054568033738466,-5.917854687456346,-0.5941113911759803,0
4246,-43.334212139489665,-6.666088375617518,2.6843714795329525,-3.2202486555477465,-0.6352442020835123,0
4247,-11.294788857702692,-10.10122171193104,4.980415709216121,-7.497835823004884,-0.8580469898600975,0
4248,-53.4069342743863,-8.444567527108276,6.350500205347835,-6.811993799300278,-0.5339793995108217,1
4249,-71.83229066074527,-7.65409239070684,4.604539251702059,-3.7835862035568617,-0.45592545474944335,0
4250,-55.88410918127465,-4.351143496865325,4.3454181965222185,-11.393911895023617,-0.3672933592640041,0
4251,-79.11338447380015,-8.522023863847311,5.304367127863852,-16.447137235707167,-0.11586036862321808,0
4252,-84.23927235047017,-10.652602238306928,3.443024153101198,-18.39628868795375,0.06942300659928038,0
4253,-114.48210067792505,-6.599637298826968,3.7609306243133935,-4.5471021343057805,0.3008029205889161,0
4254,-91.2665528482857,-4.274572601755448,2.746731808106888,-8.053198327636041,0.4403555092730224,0
4255,-77.56992529424703,-8.341646343474801,1.4061079033072406,-10.39448460556763,0.5544087476033575,0
4256,-116.35334770386893,-5.685670091115385,0.838302122793079,-16.812828870992217,0.6219857274645186,0
4257,-71.50000822042527,-4.563245557349541,1.6212167982481012,-22.25119396585876,0.554609269098716,0
4258,-101.18279883698094,-4.621890981487675,-0.5275194570696919,-17.94429693793122,0.4819898818809937,0
4259,-115.47016313975577,-6.023588837316931,-0.9845373248472464,-17.939942791298332,0.5860949922961189,0
4260,-75.15189221479086,-7.274653714624698,-3.85791326222086,-24.06432229762001,0.43250589724767385,0
4261,-97.27992624828752,-5.628574405714387,-2.5882861435380016,-26.680876177974262,-0.13521861610111713,0
4262,-71.87857376155989,-4.123461321792284,-3.6433268890090766,-28.90245551351777,-0.020454466295644895,0
4263,-87.55891075121725,-2.7862650707769365,-6.209344858676472,-17.874124325562182,-0.4949081641593622,0
4264,-76.75857099452644,-3.485363534122606,-4.409596605711314,-28.089615467117913,-0.6351608857211131,0
4265,-58.77416304776615,-4.453232103259764,-5.5049835983280575,-21.40868107995522,-0.4845160112482016,0
4266,-55.224863175905526,-2.113587781005247,-6.380831556328727,-25.82845875600279,-0.48632232860370744,0
4267,-92.74095760721974,-1.0270486924195572,-4.355813262382197,-21.76546128457651,-0.5823869478385315,0
4268,-66.51485135653377,-1.5040038333310695,-3.4182812402297174,-23.898834477282325,-0.8451523180304863,0
4269,-16.320898943760096,-3.4459464122900823,-3.1196845861338214,-27.591719493474088,-0.2835336953243776,0
4270,-28.022152328350327,-1.6422994829019988,-2.563983948125547,-26.62326818432321,-0.48938532112061506,0
4271,-26.070785735667606,1.1134369612929151,-1.8711164723176037,-28.65980890814871,-0.12847992995040475,0
4272,-32.82854744318839,-3.049002282970811,1.9017872197826877,-32.0062142987499,-0.22038147429446409,0
4273,-17.256177476495747,-3.969377514916797,-0.7491230086399135,-24.83884339191821,-0.03461156574092425,0
4274,-26.14515711011696,3.7325470921768016,2.2873353923470785,-32.65250955263038,0.29526191054980944,0
4275,22.07467894873642,2.2368241835599707,2.354415211762799,-31.75706053573253,0.26367890277271544,0
4276,21.700217180413453,2.9220316082360496,2.3158563259644303,-39.17157561452752,0.4628017983024425,0
4277,23.56947723490663,0.04524504642024896,3.826863606171633,-31.486029456675126,0.5410621848586664,0
4278,50.34237785442453,4.158746458755542,3.0327753507518693,-36.65632075837232,0.2136921578835725,0
4279,67.27125254455679,3.7122912169169235,4.204223901708226,-36.72137544811083,0.5636115786136925,0
4280,109.54337350752502,0.46333935806681215,4.935436839747806,-39.25492144138173,0.20765681360928204,0
4281,44.453091066416,6.941683919516768,3.4152795484622835,-36.383061981606176,0.06479267034704284,0
4282,104.1434395390259,4.861375654338703,5.258810026674622,-46.48710066749216,0.007873142898387947,0
4283,105.87402532890387,4.19137533503104,3.3852330415985565,-33.72002896890342,0.16859513452153302,0
4284,75.42291467553275,4.654641772518908,2.3204590487945755,-37.98736211749972,-0.46238138490909986,0
4285,98.75297433495176,1.7937317155599803,1.96456328220911,-40.777573349364154,-0.14740095922279903,0
4286,88.27298229003058,7.409845581978999,4.372342406905998,-46.81402982596169,-0.3201857877330395,0
4287,102.90336605575662,7.130328963507989,-0.7178317379923878,-37.523645588627176,-0.44905799132018837,0
4288,130.14509224607366,6.585383354936209,0.7099581624034959,-43.46084428409367,-0.44897678430596843,0
4289,111.84868218440602,9.880012877794112,-1.4751154678781135,-34.34288444755677,-0.5462073812119208,0
4290,108.68627583591133,4.886519475796817,-2.04207880636024,-39.00948752078029,-0.29799556994666965,0
4291,87.70115240520074,6.77275600441657,-1.989038411594532,-34.31899154223227,-0.4272231292782405,0
4292,63.45716484449872,6.558436287370771,-2.835795825859252,-41.841811086858506,-0.5437989577287028,0
4293,84.86928618325462,7.972372846014865,-4.733783058248155,-37.65492869262235,-0.09164030201947898,0
4294,108.1815209799432,8.915092400043859,-5.91179897006233,-41.23035143648735,0.2335128515409084,0
4295,47.67691483853749,9.868423132864553,-4.251169703177966,-46.28186078645956,0.31454427622870507,0
4296,50.507847593115386,8.520176616013051,-4.445985679252964,-43.556040501009754,0.7026051113218061,1
4297,66.80885286616049,7.6421089787121375,-5.209115621963173,-49.109362550697554,0.38232875164090113,0
4298,36.62196616523781,12.928044118008293,-4.211674803788749,-35.024899505200835,0.4553819406499914,0
4299,31.93347515773568,14.514635272628272,-4.643396631329679,-46.284340756510474,0.4518866352642658,0
4300,30.303413329162577,10.089029563336275,-4.401208922050779,-46.04187089260974,0.30976864288035066,0
4301,2.067046914484745,8.375495780523226,-2.804322449502106,-44.597431630945664,0.29534408697294356,0
4302,0.20741890523576245,12.90184758047693,-1.4114077169704733,-52.337907825854984,0.07230366411002243,0
4303,23.872140465742273,7.094435743615806,-0.6663854467430963,-40.633385293981995,-0.3136064316704325,0
4304,-26.328041366205355,9.330449271476594,0.5272272227603079,-52.68505272773122,-0.11875423381529332,0
4305,-42.12051131072279,8.594813000902146,0.2504657520622826,-54.1148992093883,-0.14564889216631513,0
4306,-32.644445088554065,7.63006476879686,3.5455986741010372,-48.97016550431969,-0.15840931227546656,0
4307,-15.085439846962021,9.32630851169293,2.495722396172277,-54.794777596624776,-0.5084731953997051,0
4308,-43.04659257943155,8.070523183298558,3.4804270817169574,-40.82997342285114,-0.5798057492618316,0
4309,-57.39262873264038,9.712194568851105,2.89843186926912,-50.01512322643346,-0.292807910201807,0
4310,-55.72607260727832,9.605046105537243,4.472855685544618,-65.16983115015856,-0.7525357059864505,0
4311,-99.47397773631513,8.147962697265434,5.462524607441976,-48.24701290998288,-0.4628850199160487,0
4312,-61.96723605363638,8.4660621304215,5.759818532921066,-46.64228936040399,-0.144277597956122,0
4313,-70.77615370478073,8.538840679951935,6.427042810190727,-51.66028106176244,-0.3529196318179499,1
4314,-92.43073396441565,10.391183850998706,5.059174854671566,-56.45606488652597,-0.3745835346659424,0
4315,-69.084040555459,8.2236618784148,4.308737827782349,-50.29674480140375,0.42291735338117364,0
4316,-115.81913687810568,9.89765624959857,2.9176780686857753,-52.27243559439692,0.3835459592510324,0
4317,-73.84580397706286,9.126994486305819,1.9002703251211366,-54.8055214992892,0.5119188105193082,0
4318,-95.48564273368677,8.785661385946142,2.6281575181304015,-55.29057049313239,0.4192480336949883,0
4319,-106.4931660750197,10.086420885993345,1.6387820251751002,-49.21406172885632,0.6174544879904015,0
4320,-100.34939514779687,4.7218031239572955,-1.3869152516582999,-45.48392937288449,-0.00023988255467283226,0
4321,-101.28833935031187,5.646676771776312,-0.5720660511555977,-47.675118137431824,0.3744175476430044,0
4322,-72.93790317574513,9.735619512060529,-1.5784036150522236,-58.58663310444173,0.5741707111001284,0
4323,-116.10503603847864,5.294848516171378,-4.1873668430377355,-46.81308228122417,-0.006103988359866419,0
4324,-106.10480395485108,-0.23482693484737993,-3.2553387481969045,-45.95197521264896,0.07041331382377199,0
4325,-65.50353968944498,4.561936945051435,-5.416253217058065,-42.749809413398815,0.05281626838108897,0
4326,-92.65389695873104,4.797788781196551,-7.192824111355673,-54.35179318858524,-0.31519857119778727,0
4327,-56.439378085769256,-1.1575978406819063,-5.130550988973254,-49.74958856502958,-0.28995094584985825,0
4328,-33.42428116348217,6.28302889934871,-4.721395202086238,-46.47338910616634,-0.32133955397650205,0
4329,-67.73829413328559,1.7172259059224055,-4.904536658084126,-51.7734900911909,-0.4095378712258504,0
4330,-37.7680132519397,3.3234102887280677,-1.541674092339378,-46.18122995806094,-0.5795591601599808,0
4331,-65.64844715248903,1.729289870792079,-3.473480554468308,-48.84639279103609,-0.6500884267227114,0
4332,-18.23388596142899,-0.8859329702298329,-2.995160527100122,-52.72452733858761,-0.3466559030712429,0
4333,-19.76101472629058,-0.9449555385287833,-1.87740792733827,-52.04506028937858,-0.2616206991581794,0
4334,-4.472374228091315,-1.1718036084799803,-1.8210423401364646,-41.719703258705046,-0.1455819480214452,0
4335,-16.889011409368546,2.3702616749147247,0.532036836699671,-52.656358475740475,-0.036638582895155244,0
4336,-27.203925813046446,-0.5960999185277551,0.9616855984512711,-53.203312637865864,0.15785937676309447,0
4337,26.01796896640294,-1.8439435722200563,1.890033872185395,-45.31151825363502,0.4065672261452673,0
4338,-15.539346585021946,-3.166619246480697,1.8621356765592982,-46.83756512135547,0.41385812626412377,0
4339,28.900422582745207,0.6009529674477165,1.7342001272350382,-52.87542345110038,0.4606756053103234,0
4340,63.237605025454364,0.6475864509118958,3.4779169187907186,-48.528506489668416,0.38561534119071234,0
4341,56.97468800005669,-0.39509606284365795,4.784067164805234,-49.61103011594027,0.7741621661297154,1
4342,100.29542708964203,-2.2565669281872234,4.399406188560185,-48.31296731921936,0.23398433609311614,0
4343,89.40982331591307,-3.130537353086319,5.285385988596255,-32.03924321685082,0.3386734545648288,0
4344,62.72023620451892,-6.6015553417534,4.711768679083697,-45.71859529458638,0.16418123302961168,0
4345,82.47768467628492,-5.110378200460017,5.12807489181861,-48.135869373501755,-0.23642075381286118,0
4346,86.29858450006628,-6.423976150493004,3.286761814487911,-33.12710481726059,0.05124315561622583,0
4347,60.04531157790257,-9.132157752419362,3.8525907685005545,-38.28390205847904,-0.20694743182779338,0
4348,76.40759215963568,-3.7782245074518235,2.2689607062040325,-38.57309252393745,-0.2918408727128427,0
4349,86.57571348797873,-7.680421340191922,0.5058368839602532,-45.81785775028652,-0.439263587533128,0
4350,58.66478804527081,-4.277609105666485,0.9316780697253767,-35.1334750431086,-0.3220819746357727,0
4351,100.94426992849857,-5.270061333250442,1.642134894963168,-36.43158863427702,-0.3234549518526397,0
4352,94.61905513480468,-6.266599173404244,-2.3479925609776826,-39.183378765686236,-0.7023709175754591,0
4353,64.75353027323736,-6.4823017306764585,-1.7297991617033923,-47.89024039024705,-0.06835372336088352,0
4354,103.92528594926493,-9.24746622548185,-1.9376681816604004,-38.78249992348344,-0.3711156497829954,0
4355,106.8304920044126,-4.589868824819972,-1.212222796257115,-29.39194883127613,-0.07836398492635664,0
4356,92.8013754686995,-8.487289334200513,-4.642172237578916,-36.28317466065576,-0.015119249205715765,0
4357,76.64509956970718,-8.216218509097656,-5.252808558046642,-38.59595421499568,0.11923046602284265,0
4358,88.9905111503329,-10.342730618408174,-6.074851816390476,-37.169756156126724,0.34996286377475017,0
4359,84.03030648468366,-11.108797810215723,-3.859322117139949,-36.12316832843254,0.6214541902873716,0
4360,69.13452952355162,-8.470653255675177,-5.7596038315821625,-38.61028492523013,0.6004366684092832,0
4361,38.42543210539468,-9.145438061438389,-4.960100827213562,-34.089900641088995,0.443837864471771,0
4362,51.83219213289183,-11.290443391919498,-5.952788108677015,-25.927913465655287,0.4791449069152641,0
4363,61.129673485752704,-12.695591415588902,-2.5706166662212464,-25.738965145372273,0.34247788675081803,0
4364,15.835472402685783,-12.441041739171792,-1.509344963449982,-35.38961845408697,0.5167371269548583,0
